x,y,z
0.0145955165295469,3.79666255234036,0.232043263267574
0.304034739364479,3.37858592077476,1.13440179631129
0.107022628333148,3.1404602122507,0.389623816702443
-0.270243757960963,5.16951749752465,-1.22067987685233
0.489884983514501,2.93840435584661,1.7614109192145
-0.171310824724942,4.87221509892001,0.01619976246646
-0.841621079958804,7.11546636042936,-5.3296643788582
0.180958120338557,2.83467061393202,0.958552979301252
0.666584718298853,4.1657929372027,3.55893007256814
1.04430763261076,3.15225849639037,4.2746743806605
0.692618965419681,2.53642667049886,2.58692615658514
-0.0896110879829503,3.37941325369691,0.03594486498622
0.00371188413806761,4.62616222555251,0.542241890007141
0.592170037046744,3.23116947731376,2.63095202196693
0.0921563049598166,5.76676874207406,1.45360563571703
-0.196993974688322,3.76170717407785,0.235495750217064
-0.178865000134287,4.25219443401915,0.176554526121943
0.498827015024814,2.73746690722811,2.32106644740503
-0.161820681162689,3.96707281778821,-0.200146774215328
-0.74160755951149,6.67399489180789,-4.16369306069909
0.739970027706649,2.98031224592242,3.11204500128474
0.178252053805286,4.67880325995931,1.33251170414946
0.481140718243941,3.99087687718991,2.68993358562852
0.34692580032715,4.24108993515183,1.9006630929321
0.413788125973067,4.97778893030593,3.01584801286727
-0.439167574295258,5.00508201964311,-1.7546170960937
0.14619924066606,5.11223859968403,1.29185360757504
0.194118778663983,3.86182603495822,1.07091563478772
-0.101143620773767,6.02273578202792,-0.35101326696441
-0.530010317353105,6.41224116402809,-3.14164495942419
0.110680846872244,3.19333950558031,1.20709119029659
0.576745763460318,3.64979446548965,2.44703723161696
-0.622186837318626,7.59945983217318,-3.90396239698379
-1.44545267877502,10.227076812058,-14.737237313887
0.698865597355937,2.1355739347047,2.46545069083765
-0.542914600084262,5.18185533401694,-1.98800707059428
-0.270970530388575,5.89143872780443,-1.58077462293661
0.426479646549903,3.39143929804168,2.16913977808273
-0.28919814926266,4.91557126974223,-1.39318836958977
-0.729821386315679,5.23680863308645,-3.21931492974577
-0.478978570020629,4.50583558844509,-1.77381435496441
-1.18858142161892,9.78105286427257,-11.2777236019591
-0.123596063507363,3.66857965512901,0.419528297209325
-0.49206454630548,5.33766611638427,-1.88602361795302
0.0578396521864718,4.99107868337325,0.684484044081339
-0.212829874691244,5.83004328106809,-1.05291488593673
0.064148227602758,3.5490528867141,1.13500977969749
-0.928740304048714,8.53895567522629,-7.71547630977128
0.524692256320644,3.28504970315983,2.06594494590032
0.0843101766175708,3.97742863864948,1.1753814279352
-0.158503065096843,4.50139788367291,-0.71333886982826
-0.199618009382807,5.63319548352937,-0.938599018593257
-0.205460573869826,5.91177414859853,-0.75483693685847
0.681532165874263,4.53801072434357,3.54352740168899
-0.0493040163124451,6.05151702387689,0.342539744266394
0.259297001810141,5.53402193000613,1.80674946980798
0.298087263059599,3.76314616755612,1.320038500017
-0.496791773098845,6.81898816864107,-2.55112325527227
0.440544824316769,2.83556146966574,1.53943460678673
-0.50017155326681,6.79553423258454,-2.87449820825824
-0.0180166074308282,4.85491582553133,-0.0530140049760904
0.138696675068394,3.29215805458164,0.623780175067765
0.322934488745646,2.94777095415267,1.81421238416933
-0.195257829875015,5.75732643480076,-1.09400609782165
-0.15433820271144,5.83820771579455,0.0590383418330987
0.206731350060458,3.36126061450634,1.04313829811712
-0.747598044345166,5.77303358744368,-3.96958895979237
1.12127088263326,4.85087545942766,5.6331819728254
-1.48097947349043,9.30045164674801,-13.6160822702816
-1.40935048818769,9.94956466041464,-13.6662263946674
-0.782956546668915,5.90910954048883,-3.80946186028452
0.0037103073759669,4.88744417424456,0.502454216244426
0.162119868121015,4.29161167740751,0.966151479177491
-0.605449173518585,6.14599430739313,-3.03393665109667
-0.214607547701516,3.98773803422675,-0.643287677933499
-0.953184114407092,8.03198951699766,-7.01674437742579
0.0434005323951004,4.20739234596344,1.04258058700687
0.156527875405203,5.6442378869803,1.52495328518503
0.190391330898191,2.80760676559277,1.04011815985509
-0.336458733710871,5.94334304209308,-1.58347819893611
0.718218226520804,3.67843639758257,2.94242456594287
0.00981054465345445,5.75162777095238,1.05218564244237
0.715028427896378,5.07786281183706,3.97571444977334
-1.49399588576192,8.68046547560487,-12.8817481191085
0.0667592753891786,4.03127581353365,0.628763283756124
1.56812696878355,4.62409671428293,7.60443854634066
-0.158505166670058,4.37666254206333,-0.685054554904154
-0.217081215326359,5.40248414241506,-0.992450455237758
0.393770652891534,3.22143500456409,1.68738426196602
0.28912519578375,3.49204260166394,1.70106208433321
-0.939020783147802,7.08695764637044,-6.12378435884229
0.511561378468541,4.02451092261723,2.41897676448558
0.616367769111132,4.07761712389435,2.77582509383828
-0.145463208160954,4.87265382305463,-0.0755428828491468
-0.0303703593283943,3.22537395148213,0.35989574482331
-1.21025269416413,7.9991443192138,-9.5184338997798
0.334856550406333,3.57463739892471,1.33356628744902
-0.321675006469723,4.57028761595534,-1.26745184550407
0.000914612656779531,4.13151769095264,0.693306573824909
-0.537518334474645,4.81844432221172,-2.02500023027308
0.715358646513719,3.01916061478237,2.87835900499781
-1.70362448711916,10.0364122551779,-16.9584645896348
0.225536565025568,3.2664503188742,1.69653572285706
0.737087863406059,3.2117173140835,2.39904454879863
-0.725745662806482,7.3748666555303,-4.90035518389631
-0.428363625387963,5.22756463888944,-1.65555165709786
0.933087178860862,4.527249167178,4.94359647202698
0.169740596654856,3.33950646880332,1.27373118427673
0.498228400471244,4.73961861948078,2.51396943146564
-0.158862784552674,5.72259412961921,-0.442599050509841
-1.26315053408737,7.35677488609735,-8.56709359090712
-0.0947184330908789,5.43156105588183,-0.116765032171016
0.22605304022615,2.82643293632616,0.805070949365284
0.60802195243339,4.48971909034426,3.56435253766602
-1.27220181779106,7.96838250178536,-9.34140079581841
-0.0359891304838514,4.18493753996938,0.397187485644508
-0.0719348340445347,4.12299767565577,0.396432418133518
0.120066815439562,4.93936505166824,1.10518288260585
0.35002565338324,2.98786536486527,1.35580085069183
0.31433645629823,3.71562912405272,1.48030787950494
-0.341941557477597,3.91480859455328,-0.845492450103608
0.0533511124440509,5.49438442260724,0.795232382508956
-0.203724188873494,5.03938477946904,-0.4156850552416
0.493714512884271,2.35230333232875,1.93078662186468
-0.115880318395133,4.02797371794797,0.286261743393829
0.963470195586926,3.04012543233596,3.71551109923228
-0.810257617353738,6.04891972861404,-4.15553885095236
-0.0982865854421211,5.99808577924813,-0.0364906322793264
0.184366213541092,3.31542875335074,1.55102900065017
0.0335513250769971,5.73997753995103,0.370241474668262
0.95406584355548,4.36683394844638,4.29971012061657
0.660973539276995,3.22576180564294,2.41559437280195
-0.209100171395738,6.11279212556885,-1.01190203535141
1.05759088939101,4.28639143230453,5.23196318757607
0.358417605518535,3.88208051695254,1.49349336677181
0.188819904275373,3.64533723133682,1.50448688981857
0.0044204235767333,4.06201811599006,0.0573901552434256
-0.294116028914545,3.83457019006594,-0.215700727496228
0.103889288895864,3.97485264318112,1.12907547927271
-0.769083351440148,6.21811990377008,-4.44623712740578
0.844823308623792,2.10778696966041,2.36605503104449
-0.773945409374058,7.28655637040595,-5.15128202853017
0.671630546058605,4.73154815532984,3.84764859258779
-0.248066339247727,5.03618461424878,-0.808855807220643
0.344648725789068,2.54184798928661,0.882541735601476
-0.778326308462258,5.38042390765005,-3.22698809814566
0.0245058988264245,5.69023865251259,0.574907266589784
0.0285981260364223,3.56990861385109,0.320829952113774
0.0195729150972862,5.86259195528769,0.309506690264117
0.0740459417711266,4.20798334939721,0.605742041996685
-0.692898710565304,7.23994168600097,-4.76761812429155
0.163297756955283,3.64036071334513,1.27640119497442
-0.534818357557904,5.29753381962514,-2.17144244215447
1.14324396364334,4.59221325703463,6.11113559715911
-0.0441927826589921,5.37043414605886,-0.154406857649005
-0.190257886532328,3.70933494358673,0.276604521778032
0.481383888738806,4.95885137619069,2.65321642087344
0.481194548510964,4.8338211268393,2.77639852207314
-0.178945502530297,5.6209359318104,-0.169565070312707
-0.423889499650972,5.22076787903938,-1.84238651328788
0.56642166995794,5.05829774779994,3.25409152302645
-0.00829708178055618,5.10776138833989,0.571615478688426
0.966405074255977,4.31452902367931,4.66124848928359
0.905481378269832,2.27370827937968,2.66676448145822
-0.328106173568856,6.44204594973886,-1.70191781325944
-0.210042551687975,4.812962653334,-0.0169467710751144
0.920212458207761,3.86824398237533,3.91531348323993
-0.024142602289393,4.48381015704412,0.862036309046007
-0.566957592121326,6.07780113084003,-2.92944709211388
0.195039609952847,5.03685174076015,1.57907333638612
0.0378026664783949,5.61889274172496,1.04511240523217
-0.0401428307642672,4.37011708632715,0.24380316198487
0.957852689876777,3.76713130155331,3.96743352635009
-0.806679721147117,5.91934512156814,-4.37586187177413
0.327666984595211,2.74225401510818,1.7438661376738
0.280020191893791,4.03088035589981,1.92504247860425
0.0243923965934644,3.67997376946087,0.785890833650349
-0.634779700343433,6.36449226387512,-3.54609809395138
-0.113905638523,4.00087718960006,0.373973457362002
1.19536181367702,4.98417501045711,6.75526050388843
-0.0997686169210681,4.04478098876494,-0.101639065744844
-0.0438440278292553,3.92484037002753,0.577834021170001
0.00145914116458746,5.81344397507401,0.5187895651967
-0.612200147530927,6.24185299694994,-3.2667868015562
-0.0644977976802842,5.5941521992243,-0.22846410483368
1.63239330705722,5.31675827307594,9.57458150764527
-0.23397872723548,4.24233668441958,-0.417609662421351
-0.402402091160272,6.76276431380705,-1.73069192812254
-0.143400263342455,5.19805299292379,-0.278856578312176
1.16004206262331,4.23308483553685,5.803945928088
-0.716671332137121,6.32040406971074,-3.7282891492146
-0.0451885621986263,3.83508959090333,0.262076256182655
0.395079629348347,5.18863809512543,2.12930029674335
1.07317497569064,2.55903056885752,2.83213071752521
0.0595329481888303,5.79910760434493,0.530256233477921
-0.0653657008630415,4.21940551537543,0.340921837414093
-0.64569598920684,5.89047707284378,-2.89027384331294
-0.0189411019903362,4.04130382101653,0.317240767351636
-0.961313949354071,5.90534820739913,-5.19525389219054
-1.06987966391759,8.86743046517125,-9.370795761448
-0.265017299684241,4.70406480813099,-0.847010610582194
-0.418942134439849,5.15945777758309,-1.73008110776345
1.23577576653895,4.53325425044733,6.34966619269764
0.170549513840311,3.1375123311054,0.779693074003453
0.248438225408793,4.42058579003826,1.9831500422037
0.194572078121858,3.637639105656,0.862888114669924
0.0136406607079452,4.79273962999908,0.179250321384058
-0.107005035394404,5.70827947860449,0.0241078106817796
